/home/bs_thesis/miniconda/envs/bert_factcheck/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Run directory: runs/t33_p3_mediumA_no_bt_clean
{
  "run_id": "t33_p3_mediumA_no_bt_clean",
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 1126,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.013037386964928734,
        "pair_rows_total": 1752453,
        "pair_rows_parsed": 1752453,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 1751327,
        "pair_rows_nonzero_pv_pct": 0.999357472069151,
        "pair_rows_sentinel": 1126,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 1126,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 86367,
          "ac_triples_total": 955774,
          "s_pool_available_total": 795553,
          "s_pool_retained_total": 795553,
          "claims_with_s_pool_available": 19699,
          "claims_with_s_pool_retained": 19699,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "val": {
        "split": "val",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/val/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 13266,
        "claims_with_component1_pairs": 13266,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 125,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.009422584049449722,
        "pair_rows_total": 282855,
        "pair_rows_parsed": 282855,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 282730,
        "pair_rows_nonzero_pv_pct": 0.9995580774601828,
        "pair_rows_sentinel": 125,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 125,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 13266,
          "ac_triples_total": 147670,
          "s_pool_available_total": 135060,
          "s_pool_retained_total": 135060,
          "claims_with_s_pool_available": 3140,
          "claims_with_s_pool_retained": 3140,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "test": {
        "split": "test",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/test/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 9041,
        "claims_with_component1_pairs": 9041,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 108,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.011945581241013163,
        "pair_rows_total": 168247,
        "pair_rows_parsed": 168247,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 168139,
        "pair_rows_nonzero_pv_pct": 0.9993580866226441,
        "pair_rows_sentinel": 108,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 108,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 9041,
          "ac_triples_total": 94738,
          "s_pool_available_total": 73401,
          "s_pool_retained_total": 73401,
          "claims_with_s_pool_available": 1858,
          "claims_with_s_pool_retained": 1858,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      }
    },
    "missing_pv_policy": "hybrid_fallback",
    "use_component1_pairs": true
  },
  "runtime_flags": {
    "used_s_pool": true,
    "used_backtracking": false,
    "no_collapse_gate_enforced": false,
    "backtracking_enabled": false,
    "backtracking_triggered": false,
    "backtracking_attempted": false,
    "used_router": false,
    "used_component5": false
  },
  "backtracking_summary": {
    "enabled": false,
    "attempted_claims": 0,
    "claims_with_s_pool": 0,
    "claims_triggered": 0,
    "claims_promoted": 0,
    "promotions_total": 0,
    "rounds_total": 0,
    "rounds_reverted": 0,
    "rounds_top1_fallback": 0,
    "rounds_accepted": 0,
    "promotion_gamma": 0.0,
    "directional_delta": 0.0,
    "challenge_mode": false,
    "flip_conf_min": 0.1,
    "flip_abslogit_eps": 0.002,
    "candidate_log_top_n": 25,
    "candidates_ranked_total": 0,
    "candidates_logged_total": 0,
    "recovery_actions_path": "runs/t33_p3_mediumA_no_bt_clean/recovery_actions.jsonl",
    "recovery_candidates_path": "runs/t33_p3_mediumA_no_bt_clean/recovery_candidates.jsonl"
  },
  "test_metrics": {
    "existence": {
      "accuracy": 0.5080831408775982,
      "precision": 0.4935064935064935,
      "recall": 0.11930926216640503,
      "f1": 0.19216182048040456
    },
    "substitution": {
      "accuracy": 0.7817396002160995,
      "precision": 0.049315068493150684,
      "recall": 0.24,
      "f1": 0.08181818181818182
    },
    "multi hop": {
      "accuracy": 0.45875542691751087,
      "precision": 0.49160671462829736,
      "recall": 0.18385650224215247,
      "f1": 0.26762402088772846
    },
    "multi claim": {
      "accuracy": 0.5453993319161858,
      "precision": 0.41025641025641024,
      "recall": 0.1724137931034483,
      "f1": 0.24279210925644917
    },
    "negation": {
      "accuracy": 0.5593607305936074,
      "precision": 0.5540540540540541,
      "recall": 0.20398009950248755,
      "f1": 0.29818181818181816
    },
    "single hop": {
      "accuracy": 0.516073478760046,
      "precision": 0.4621276595744681,
      "recall": 0.1653975022844959,
      "f1": 0.24360699865410498
    },
    "overall": {
      "accuracy": 0.5029310916933968,
      "loss": 0.6973893607517164,
      "precision": 0.46984924623115576,
      "recall": 0.17007730786721237,
      "f1": 0.24974958263772956
    }
  },
  "no_collapse_gate": {
    "passed": false,
    "checks": {
      "recall_lt_0_99": true,
      "precision_accuracy_gap_ge_min": true,
      "best_val_accuracy_ge_55": false
    },
    "observed": {
      "overall_recall": 0.17007730786721237,
      "overall_precision": 0.46984924623115576,
      "overall_accuracy": 0.5029310916933968,
      "precision_accuracy_gap": 0.03308184546224102,
      "precision_accuracy_gap_min": 0.005,
      "best_val_accuracy": 52.75
    },
    "enforcement_skipped_for_subset_run": true,
    "subset_context": {
      "train_subset_size": 10000,
      "val_subset_size": 2000
    }
  }
}
