Run directory: runs/t33_bt_v11_mediumA_no_bt_ng
{
  "run_id": "t33_bt_v11_mediumA_no_bt_ng",
        "claims_with_empty_evidence_pct": 0.013037386964928734,
        "pair_rows_total": 1752453,
        "pair_rows_parsed": 1752453,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 1751327,
        "pair_rows_nonzero_pv_pct": 0.999357472069151,
        "pair_rows_sentinel": 1126,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 1126,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 86367,
          "ac_triples_total": 955774,
          "s_pool_available_total": 795553,
          "s_pool_retained_total": 795553,
          "claims_with_s_pool_available": 19699,
          "claims_with_s_pool_retained": 19699,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "val": {
        "split": "val",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/val/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 13266,
        "claims_with_component1_pairs": 13266,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 125,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.009422584049449722,
        "pair_rows_total": 282855,
        "pair_rows_parsed": 282855,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 282730,
        "pair_rows_nonzero_pv_pct": 0.9995580774601828,
        "pair_rows_sentinel": 125,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 125,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 13266,
          "ac_triples_total": 147670,
          "s_pool_available_total": 135060,
          "s_pool_retained_total": 135060,
          "claims_with_s_pool_available": 3140,
          "claims_with_s_pool_retained": 3140,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      },
      "test": {
        "split": "test",
        "logs_root": "logs/component1",
        "pairs_file": "logs/component1/test/pairs.jsonl",
        "pairs_file_exists": true,
        "missing_policy": "hybrid_fallback",
        "claims_total": 9041,
        "claims_with_component1_pairs": 9041,
        "claims_missing_component1_pairs": 0,
        "claims_using_fallback": 0,
        "claims_with_empty_evidence": 108,
        "claims_with_component1_pairs_pct": 1.0,
        "claims_missing_component1_pairs_pct": 0.0,
        "claims_using_fallback_pct": 0.0,
        "claims_with_empty_evidence_pct": 0.011945581241013163,
        "pair_rows_total": 168247,
        "pair_rows_parsed": 168247,
        "pair_rows_dropped": 0,
        "pair_rows_nonzero_pv": 168139,
        "pair_rows_nonzero_pv_pct": 0.9993580866226441,
        "pair_rows_sentinel": 108,
        "pair_rows_missing_schema_version": 0,
        "pair_rows_non_v2_schema": 0,
        "claims_missing_schema_version": 0,
        "claims_non_v2_schema": 0,
        "fallback_edge_rows": 0,
        "claims_with_empty_sentinel": 108,
        "extra_claim_ids_in_pairs": 0,
        "extra_claim_id_examples": [],
        "pool_summary": {
          "include_s_pool": true,
          "claims_total": 9041,
          "ac_triples_total": 94738,
          "s_pool_available_total": 73401,
          "s_pool_retained_total": 73401,
          "claims_with_s_pool_available": 1858,
          "claims_with_s_pool_retained": 1858,
          "fallback_total": 0,
          "missing_embeddings_total": 0,
          "missing_embedding_entities_total": 0
        }
      }
    },
    "missing_pv_policy": "hybrid_fallback",
    "use_component1_pairs": true
  },
  "runtime_flags": {
    "used_s_pool": true,
    "used_backtracking": true,
    "backtracking_enabled": true,
    "backtracking_triggered": true,
    "backtracking_attempted": true,
    "used_router": false,
    "used_component5": false
  },
  "backtracking_summary": {
    "enabled": true,
    "attempted_claims": 9041,
    "claims_with_s_pool": 1858,
    "claims_triggered": 1816,
    "claims_promoted": 552,
    "promotions_total": 1771,
    "rounds_total": 2330,
    "rounds_reverted": 1644,
    "rounds_top1_fallback": 120,
    "rounds_accepted": 686,
    "promotion_gamma": 0.0,
    "directional_delta": 0.0,
    "challenge_mode": false,
    "flip_conf_min": 0.1,
    "flip_abslogit_eps": 0.002,
    "candidate_log_top_n": 25,
    "candidates_ranked_total": 89444,
    "candidates_logged_total": 42034,
    "recovery_actions_path": "runs/t33_bt_v11_mediumA_no_bt_ng/recovery_actions.jsonl",
    "recovery_candidates_path": "runs/t33_bt_v11_mediumA_no_bt_ng/recovery_candidates.jsonl"
  },
  "test_metrics": {
    "existence": {
      "accuracy": 0.5204003079291762,
      "precision": 0.5058333333333334,
      "recall": 0.9529042386185244,
      "f1": 0.6608600979858464
    },
    "substitution": {
      "accuracy": 0.1507293354943274,
      "precision": 0.04136029411764706,
      "recall": 0.9,
      "f1": 0.07908611599297012
    },
    "multi hop": {
      "accuracy": 0.5340086830680174,
      "precision": 0.5414579855314413,
      "recall": 0.8726457399103139,
      "f1": 0.6682692307692307
    },
    "multi claim": {
      "accuracy": 0.44215001518372304,
      "precision": 0.42372300308536165,
      "recall": 0.8879310344827587,
      "f1": 0.5736829890925969
    },
    "negation": {
      "accuracy": 0.4642313546423135,
      "precision": 0.458298926507019,
      "recall": 0.9203980099502488,
      "f1": 0.6119073869900772
    },
    "single hop": {
      "accuracy": 0.485361653272101,
      "precision": 0.475933280381255,
      "recall": 0.9125799573560768,
      "f1": 0.6256003340989769
    },
    "overall": {
      "accuracy": 0.49651587213803783,
      "loss": 0.6973228710716428,
      "precision": 0.49048442906574397,
      "recall": 0.902455661664393,
      "f1": 0.6355484387510008
    }
  },
  "no_collapse_gate": {
    "passed": false,
    "checks": {
      "recall_lt_0_99": true,
      "precision_accuracy_gap_ge_min": true,
      "best_val_accuracy_ge_55": false
    },
    "observed": {
      "overall_recall": 0.902455661664393,
      "overall_precision": 0.49048442906574397,
      "overall_accuracy": 0.49651587213803783,
      "precision_accuracy_gap": 0.006031443072293863,
      "precision_accuracy_gap_min": 0.005,
      "best_val_accuracy": 49.5
    }
  }
}
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(


